"";"AGE";"SEXE";"REGION";"STAT_MARI";"SAL_HOR";"SYNDICAT";"CATEGORIE";"NIV_ETUDES";"NB_PERS";"NB_ENF";"REV_FOYER"
"1";58;"F";"NE";"C";13,25;"non";"Employe";"BAC+3";2;0;"40 - < 60"
"2";40;"M";"W";"M";12,5;NA;"Construction et Maintenance";"Sans diplome";2;0;"< 40"
"3";29;"M";"S";"C";14;NA;"Employe";"BAC+2";2;0;">= 100"
"4";59;"M";"NE";"D";10,6;NA;"Transports et Service";"BAC";4;1;"< 40"
"5";51;"M";"W";"M";13;NA;"Transports et Service";"Sans diplome";8;1;">= 100"
"6";19;"M";NA;"C";NA;"non";NA;NA;NA;NA;NA
"7";64;"F";"S";"M";19,57;NA;"Production et Agriculture";"BAC";3;0;"60 - < 100"
"8";23;"F";"NE";"C";13;NA;"Profession liberale";"BAC+3";2;0;"40 - < 60"
"9";47;"M";"NW";"M";20,1;"oui";"Construction et Maintenance";"BAC";3;0;"40 - < 60"
"10";66;"F";"S";"D";12,5;"non";"Employe";"BAC";1;0;"< 40"
"11";26;"M";"NE";"M";9,96;NA;"Gestion et Vente";"BAC+2";3;0;"< 40"
"12";23;"F";"NE";"C";14;"non";"Employe";"BAC";2;0;"< 40"
"13";54;"F";NA;NA;NA;NA;NA;NA;NA;NA;NA
"14";44;"F";"NW";"C";14,5;NA;"Gestion et Vente";"BAC";5;0;"40 - < 60"
"15";56;"F";"S";"M";15,04;NA;"Gestion et Vente";"BAC+3";4;0;"60 - < 100"
"16";43;"F";NA;NA;NA;NA;NA;NA;4;NA;NA
"17";23;"F";"NW";"S";NA;NA;"Employe";"BAC";3;0;"60 - < 100"
"18";32;"M";"NW";"M";NA;NA;"Production et Agriculture";"BAC";2;0;"< 40"
"19";32;"M";"S";"S";NA;NA;"Gestion et Vente";"BAC";3;0;"60 - < 100"
"20";27;"F";"NE";"C";22;NA;"Gestion et Vente";"BAC+3";2;0;">= 100"
"21";36;"F";"NE";"M";40,24;NA;"Gestion et Vente";"BAC+5";4;2;">= 100"
"22";56;"M";"NW";"D";NA;"non";"Profession liberale";"BAC";1;0;"< 40"
"23";47;"F";"NW";"M";25,75;NA;"Employe";"BAC+2";3;0;"40 - < 60"
"24";46;"M";"NW";"M";12;NA;"Profession liberale";"BAC+2";2;0;">= 100"
"25";58;"M";"NW";"M";31,5;NA;"Construction et Maintenance";"BAC+2";3;0;"60 - < 100"
"26";38;"F";"S";"M";19;NA;"Gestion et Vente";"BAC";2;0;"< 40"
"27";28;"F";"S";"C";18;NA;"Employe";"BAC+3";3;0;">= 100"
"28";57;"F";"W";"C";22,79;NA;"Transports et Service";"BAC";1;0;"< 40"
"29";32;"F";"W";"C";25;NA;"Gestion et Vente";"BAC+2";2;0;"60 - < 100"
"30";16;"M";NA;"C";NA;NA;"Gestion et Vente";NA;NA;NA;NA
"31";31;"M";"NW";"M";17,1;NA;"Construction et Maintenance";"BAC+2";5;1;">= 100"
"32";60;"M";"S";"M";8;NA;"Transports et Service";"BAC";4;0;"40 - < 60"
"33";46;"F";"W";"M";16;NA;"Gestion et Vente";"BAC";4;0;">= 100"
"34";65;"M";"S";"V";16,7;NA;"Transports et Service";"BAC+5";4;0;"60 - < 100"
"35";58;"M";"W";"D";37;NA;"Gestion et Vente";"BAC+8";2;0;">= 100"
"36";44;"M";"NW";"C";NA;"non";"Gestion et Vente";"BAC+3";2;0;">= 100"
"37";54;"M";"NE";"M";42;"non";"Gestion et Vente";"BAC+3";5;1;NA
"38";62;"F";"W";"D";NA;"oui";"Employe";"BAC";2;0;"< 40"
"39";31;"M";NA;"M";NA;NA;"Construction et Maintenance";"BAC+2";NA;NA;"< 40"
"40";22;"M";"W";"C";NA;NA;"Production et Agriculture";"Sans diplome";6;0;"< 40"
"41";33;"F";"NE";"M";13;NA;"Transports et Service";"BAC";4;2;"60 - < 100"
"42";58;"M";"W";"M";55;NA;"Profession liberale";"BAC+3";3;0;">= 100"
"43";31;"F";"W";"S";16;NA;"Employe";NA;2;1;"< 40"
"44";62;"M";"NW";"C";11,5;NA;"Transports et Service";"BAC+3";1;0;"< 40"
"45";33;"F";"NE";"M";9;NA;"Gestion et Vente";"BAC";5;2;"< 40"
"46";27;"M";"W";"C";NA;"non";"Production et Agriculture";"BAC";2;0;"60 - < 100"
"47";55;"F";"S";"M";25;NA;"Transports et Service";"BAC";5;2;"40 - < 60"
"48";19;"F";"NE";NA;NA;NA;"Transports et Service";NA;NA;0;"40 - < 60"
"49";55;"M";"NW";"M";28;NA;"Construction et Maintenance";"BAC";2;0;"60 - < 100"
"50";52;"M";"NE";"M";32;"oui";"Construction et Maintenance";"BAC";2;0;"40 - < 60"
"51";51;"F";"W";"M";15;NA;"Profession liberale";"BAC+2";4;0;">= 100"
"52";26;"M";"NW";"C";14;NA;"Transports et Service";"BAC";1;0;"40 - < 60"
"53";36;"M";"W";"C";8;NA;"Transports et Service";"BAC";5;0;">= 100"
"54";23;"F";"S";"C";8;"non";"Transports et Service";"BAC+2";4;0;"40 - < 60"
"55";32;"M";"NW";"C";7,5;NA;"Transports et Service";"Sans diplome";4;2;"< 40"
"56";54;"F";"S";"M";NA;NA;"Gestion et Vente";"BAC";1;0;"40 - < 60"
"57";50;"M";"W";"M";11;NA;"Construction et Maintenance";"Sans diplome";5;1;"< 40"
"58";51;"M";"S";"M";28;NA;"Production et Agriculture";"BAC+5";4;0;">= 100"
"59";32;"M";"S";"M";18;NA;"Gestion et Vente";"BAC+3";4;2;"60 - < 100"
"60";47;"M";"NE";"C";7;NA;"Transports et Service";"BAC+3";3;0;"< 40"
"61";31;"F";"S";"C";30;NA;"Gestion et Vente";"BAC";3;0;"60 - < 100"
"62";23;"M";"S";"C";9,35;NA;"Transports et Service";"BAC";4;0;"40 - < 60"
"63";22;"M";"NW";"C";9,75;NA;"Profession liberale";"BAC";4;0;"40 - < 60"
"64";71;"F";"NW";"M";10,7;NA;"Profession liberale";"BAC";2;0;"40 - < 60"
"65";41;"M";"W";"M";25;NA;"Transports et Service";"BAC";3;0;"60 - < 100"
"66";68;"F";"NE";"M";15,6;NA;"Employe";"BAC+3";2;0;"60 - < 100"
"67";55;"F";"S";"M";15,75;NA;"Transports et Service";"BAC";2;0;">= 100"
"68";22;"F";"NE";"C";13,05;"non";"Transports et Service";"BAC";2;0;"40 - < 60"
"69";21;"F";"S";"C";11,22;NA;"Employe";"BAC";2;0;"40 - < 60"
"70";48;"M";"S";"M";NA;"oui";"Gestion et Vente";"BAC+3";5;2;">= 100"
"71";42;"M";"W";"M";NA;NA;"Gestion et Vente";"BAC+3";3;1;"40 - < 60"
"72";59;"M";"S";"M";25;NA;"Transports et Service";"Sans diplome";4;0;"60 - < 100"
"73";55;"M";"NW";"D";7,4;"non";"Construction et Maintenance";"BAC";1;0;"< 40"
"74";59;"F";"W";"M";15;NA;"Production et Agriculture";"BAC";6;0;"< 40"
"75";23;"F";"W";"C";NA;NA;"Production et Agriculture";"BAC";2;0;"< 40"
"76";43;"F";"W";"M";NA;NA;"Transports et Service";"BAC+2";3;1;"40 - < 60"
"77";28;"M";"NW";"C";39;NA;"Gestion et Vente";"BAC+3";1;0;"< 40"
"78";38;"F";"NE";"M";8,3;NA;"Gestion et Vente";"BAC+3";4;2;"60 - < 100"
"79";42;"M";"NE";"M";30,27;NA;"Production et Agriculture";"BAC";6;3;"60 - < 100"
"80";57;"M";NA;"M";NA;NA;NA;NA;2;NA;NA
"81";48;"F";"W";"M";15;NA;"Gestion et Vente";"BAC+2";6;1;">= 100"
"82";53;"M";"W";"D";21,76;"non";"Profession liberale";"BAC";1;0;"40 - < 60"
"83";29;"F";"NW";"D";22,48;NA;"Gestion et Vente";"BAC+3";3;0;"40 - < 60"
"84";65;"F";"W";"V";12;NA;"Transports et Service";"Sans diplome";7;0;"< 40"
"85";46;"F";"NW";"D";19,5;NA;"Profession liberale";"BAC+5";2;1;"40 - < 60"
"86";53;"M";"S";"M";NA;NA;"Gestion et Vente";"BAC+3";2;0;"60 - < 100"
"87";59;"F";"NW";"M";NA;NA;"Gestion et Vente";"BAC";3;0;"60 - < 100"
"88";43;"M";"S";"M";10;NA;NA;"BAC";5;3;"40 - < 60"
"89";34;"M";"W";"M";9,5;"non";"Transports et Service";"BAC";7;5;"60 - < 100"
"90";50;"M";"NE";"M";32;NA;"Production et Agriculture";"BAC+3";4;1;"60 - < 100"
"91";54;"M";"NE";"M";14,41;NA;"Construction et Maintenance";"BAC+2";4;2;"40 - < 60"
"92";54;"F";"NE";"M";17;NA;"Employe";"BAC+2";2;0;"60 - < 100"
"93";38;"M";"S";"M";NA;NA;"Transports et Service";"BAC";5;3;"40 - < 60"
"94";28;"F";"W";"C";NA;NA;"Gestion et Vente";"BAC";3;0;"< 40"
"95";34;"F";"NE";"C";21;"non";"Employe";"BAC+2";3;0;">= 100"
"96";30;"F";"W";"M";10;NA;"Employe";"BAC";4;2;"60 - < 100"
"97";27;"M";"NW";"C";NA;"non";"Transports et Service";"BAC";4;0;"60 - < 100"
"98";23;"F";"W";"C";13;NA;"Profession liberale";"BAC";2;0;"60 - < 100"
"99";43;"F";"W";"M";37;NA;"Gestion et Vente";"BAC+3";2;0;"60 - < 100"
"100";25;"F";"NW";"M";NA;NA;"Gestion et Vente";"BAC+5";2;0;"60 - < 100"
"101";67;"M";"S";"M";10,5;"non";"Transports et Service";"BAC";3;0;"40 - < 60"
"102";20;"F";"NW";"C";NA;"non";"Transports et Service";"BAC";5;0;"60 - < 100"
"103";37;"M";"S";"M";NA;"oui";"Transports et Service";"BAC";2;0;"60 - < 100"
"104";60;"F";"NW";NA;16,75;NA;"Gestion et Vente";"BAC+3";1;0;"40 - < 60"
"105";41;"M";"NE";"M";NA;NA;"Construction et Maintenance";"BAC";5;2;NA
"106";47;"F";"NW";"M";50;"non";"Gestion et Vente";"BAC+3";4;2;">= 100"
"107";51;"F";"NW";"D";7,25;NA;"Transports et Service";"BAC";2;0;"< 40"
"108";50;"M";NA;"C";5;NA;"Transports et Service";"BAC";3;0;"40 - < 60"
"109";23;"M";"NE";"C";11;"non";"Transports et Service";"BAC";4;0;"60 - < 100"
"110";52;"F";"W";"C";25;NA;"Transports et Service";"BAC";1;0;"< 40"
"111";50;"F";"NE";"D";5;NA;"Transports et Service";"BAC";1;0;"< 40"
"112";26;"F";"W";"C";32;NA;"Profession liberale";"BAC+3";3;0;"< 40"
"113";59;"F";"S";"M";NA;NA;"Gestion et Vente";"BAC+5";3;0;">= 100"
"114";41;"M";"W";"M";19;"non";"Transports et Service";"BAC";4;2;"< 40"
"115";63;"F";NA;NA;NA;NA;NA;NA;2;NA;NA
"116";60;"M";"NE";"M";20;NA;"Profession liberale";"BAC";2;0;"60 - < 100"
"117";53;"F";"W";"M";12;NA;"Transports et Service";"BAC";4;1;"60 - < 100"
"118";64;"M";"S";"M";8;NA;"Transports et Service";"BAC";2;0;"60 - < 100"
"119";37;"F";NA;NA;10,25;NA;NA;NA;NA;NA;NA
"120";25;"M";"NE";"C";7,15;NA;"Transports et Service";"BAC";6;0;">= 100"
"121";24;"F";"W";"M";8,05;NA;"Transports et Service";"BAC";2;0;"40 - < 60"
"122";70;"F";"NE";NA;36;NA;NA;"BAC+5";NA;NA;NA
"123";35;"M";"S";"M";NA;NA;"Gestion et Vente";"BAC+2";5;2;"40 - < 60"
"124";45;"F";"S";"M";8;"non";"Transports et Service";"BAC";2;0;"< 40"
"125";52;"F";"S";"M";NA;NA;"Employe";"BAC";2;0;"60 - < 100"
"126";49;"M";"NE";"M";16,87;"oui";"Production et Agriculture";"BAC";4;0;"60 - < 100"
"127";54;"F";"NE";"M";20,2;NA;"Profession liberale";"BAC";3;0;"< 40"
"128";21;"F";"W";"C";NA;"non";NA;"BAC";2;0;"< 40"
"129";58;"M";"NE";"M";30;"non";"Transports et Service";"BAC";2;0;"40 - < 60"
"130";52;"M";NA;NA;NA;"non";"Production et Agriculture";"BAC";NA;NA;"60 - < 100"
"131";54;"F";"W";"M";NA;NA;"Employe";"BAC";4;0;"60 - < 100"
"132";18;"M";"S";"C";NA;NA;"Transports et Service";"BAC";6;0;">= 100"
"133";20;"F";"W";"C";15;NA;"Gestion et Vente";"BAC";4;0;">= 100"
"134";22;"F";"S";NA;NA;NA;"Gestion et Vente";"BAC";4;0;">= 100"
"135";61;"M";"NW";"M";21,43;NA;"Transports et Service";"BAC";2;0;"60 - < 100"
"136";51;"F";"W";"M";NA;NA;"Gestion et Vente";"BAC+2";4;1;">= 100"
"137";62;"F";NA;NA;NA;NA;NA;NA;1;NA;NA
"138";41;"M";"W";"C";12,5;NA;"Profession liberale";"BAC";1;0;"< 40"
"139";37;"F";"NE";"M";7,25;"non";"Transports et Service";"BAC";4;2;"< 40"
"140";26;"M";"S";"M";NA;"non";"Production et Agriculture";"BAC";2;0;"< 40"
"141";39;"M";"NE";"M";14,5;"non";"Construction et Maintenance";"BAC+2";3;1;"40 - < 60"
"142";48;"M";"S";"M";NA;"non";"Transports et Service";"Sans diplome";6;3;NA
"143";34;"M";"NE";"M";42,08;NA;"Construction et Maintenance";"BAC";4;2;">= 100"
"144";58;"M";"S";"M";9,15;NA;"Transports et Service";"Sans diplome";4;0;"60 - < 100"
"145";32;"F";NA;"M";NA;NA;NA;NA;NA;2;">= 100"
"146";49;"F";"NE";"M";15;NA;"Gestion et Vente";"BAC+2";NA;0;"< 40"
"147";36;"F";"W";"M";8,5;"non";"Transports et Service";"BAC";4;3;"< 40"
"148";35;"M";"S";"C";16;"non";"Employe";"BAC";2;0;"60 - < 100"
"149";51;"M";"W";"M";NA;NA;"Construction et Maintenance";"BAC";4;1;">= 100"
"150";54;"M";"NW";"M";30;NA;"Construction et Maintenance";"BAC";2;0;"60 - < 100"
"151";51;"M";"NE";"M";16,47;"non";"Profession liberale";"BAC";5;2;"60 - < 100"
"152";37;"F";"W";"M";74;NA;"Gestion et Vente";"BAC+8";5;0;">= 100"
"153";27;"F";"S";"C";NA;NA;"Transports et Service";"BAC";4;2;"< 40"
"154";46;"M";"NE";"M";30;NA;"Construction et Maintenance";"BAC";4;0;"< 40"
"155";56;"F";"S";"M";12,5;"non";"Gestion et Vente";"BAC";2;0;"< 40"
"156";58;"M";"S";"M";22;"non";"Construction et Maintenance";"BAC";2;0;"60 - < 100"
"157";53;"F";"NW";"M";15,35;"non";"Employe";"BAC";2;0;"40 - < 60"
"158";51;"M";"S";"M";22,75;NA;"Construction et Maintenance";"BAC";2;0;"< 40"
"159";50;"M";"NW";"M";16,75;"non";"Profession liberale";"BAC";4;0;"40 - < 60"
"160";46;"M";"W";"M";16;NA;"Transports et Service";"BAC";4;2;">= 100"
"161";44;"M";"S";"C";10,1;NA;"Production et Agriculture";"BAC";3;0;"40 - < 60"
"162";54;"M";"NE";"M";13,47;"non";"Profession liberale";"BAC+2";6;0;">= 100"
"163";43;"F";"S";"M";7,89;NA;"Profession liberale";"BAC";4;0;"60 - < 100"
"164";61;"M";"NE";"M";99;NA;"Profession liberale";"BAC+5";2;0;"60 - < 100"
"165";41;"M";"S";"M";2;NA;"Transports et Service";"BAC+3";2;0;"40 - < 60"
"166";57;"F";NA;NA;NA;NA;NA;NA;2;NA;NA
"167";26;"M";"NW";"M";18,5;NA;"Profession liberale";"BAC+3";3;1;"60 - < 100"
"168";44;"F";"NE";"D";NA;"non";"Profession liberale";"BAC";2;0;"60 - < 100"
"169";63;"M";"W";"M";NA;NA;"Transports et Service";"BAC+2";2;0;">= 100"
"170";26;"M";NA;NA;NA;"non";NA;"BAC";3;0;NA
"171";47;"F";"NW";"M";13;"non";"Employe";"BAC";3;1;"60 - < 100"
"172";35;"F";"NW";"M";NA;"non";"Gestion et Vente";"BAC+3";3;1;">= 100"
"173";27;"F";"W";"M";20;NA;"Gestion et Vente";"BAC+2";3;1;"60 - < 100"
"174";34;"M";"W";"C";8,25;NA;"Profession liberale";"BAC";3;0;"60 - < 100"
"175";33;"M";"W";"C";19;"non";NA;"BAC+2";4;0;"< 40"
"176";23;"M";"S";"C";9;NA;"Construction et Maintenance";"BAC";3;0;NA
"177";17;"F";"NE";"C";7,9;NA;"Transports et Service";"Sans diplome";5;0;"40 - < 60"
"178";37;"F";"S";"M";15;NA;"Profession liberale";"BAC+3";4;2;">= 100"
"179";48;"M";"NE";"M";17;NA;"Gestion et Vente";"BAC+2";4;1;">= 100"
"180";58;"F";"NW";"M";32;"non";"Gestion et Vente";"BAC+3";2;0;"< 40"
"181";46;"F";"W";"D";10;NA;"Gestion et Vente";"BAC+2";4;0;"< 40"
"182";60;"F";"NW";"C";13,9;NA;"Employe";"BAC+3";NA;0;"60 - < 100"
"183";52;"M";"NW";"D";32;NA;"Gestion et Vente";NA;1;0;">= 100"
"184";21;"F";"S";"C";7,25;"non";"Transports et Service";"Sans diplome";4;1;"40 - < 60"
"185";19;"M";"NW";"C";11;NA;"Employe";"BAC";5;0;"< 40"
"186";39;"M";NA;NA;NA;NA;NA;NA;NA;NA;NA
"187";57;"F";"S";"M";33;"oui";"Transports et Service";"BAC+3";3;0;">= 100"
"188";40;"M";"S";"M";20;NA;"Profession liberale";"BAC+5";2;0;">= 100"
"189";55;"F";"S";"D";11,41;NA;"Transports et Service";"BAC";3;0;"< 40"
"190";60;"M";"NE";"M";12;NA;"Employe";"BAC+2";2;0;"40 - < 60"
"191";51;"M";"S";"M";10;NA;"Construction et Maintenance";"Sans diplome";NA;0;"< 40"
"192";44;"M";"NE";"D";15;NA;"Transports et Service";"BAC";4;1;"60 - < 100"
"193";49;"M";"NW";"M";26;NA;"Construction et Maintenance";"BAC";2;0;"60 - < 100"
"194";32;"M";"W";"M";37,35;NA;"Construction et Maintenance";"BAC";1;0;"60 - < 100"
"195";63;"M";NA;NA;NA;NA;NA;"BAC+3";3;NA;NA
"196";47;"F";"NE";"C";13,28;NA;"Transports et Service";"BAC";2;0;"< 40"
"197";21;"F";"NW";"C";11;"non";"Employe";NA;3;0;"60 - < 100"
"198";35;"F";"NE";"C";19,16;NA;"Employe";"BAC";3;1;"40 - < 60"
