"";"AGE";"SEXE";"REGION";"STAT_MARI";"SAL_HOR";"SYNDICAT";"CATEGORIE";"NIV_ETUDES";"NB_PERS";"NB_ENF";"REV_FOYER"
"199";44;"F";"W";"M";26;NA;"Gestion et Vente";"BAC+3";6;2;">= 100"
"200";24;"M";"S";NA;NA;NA;"Employe";"BAC";2;0;"< 40"
"201";70;"M";"NW";"M";7,65;NA;"Transports et Service";"BAC";2;0;"40 - < 60"
"202";52;"M";"NE";"M";25;NA;"Production et Agriculture";"BAC";3;0;"60 - < 100"
"203";34;"M";"NW";"M";30;NA;"Gestion et Vente";"Autre";3;1;"60 - < 100"
"204";35;"M";"S";"M";NA;NA;"Construction et Maintenance";"BAC";3;1;"60 - < 100"
"205";44;"F";"W";"M";NA;NA;"Profession liberale";"BAC";4;2;">= 100"
"206";39;"F";"S";"S";47,47;NA;"Profession liberale";"BAC+3";2;1;"40 - < 60"
"207";35;"M";"NE";"M";35;NA;"Gestion et Vente";"BAC+8";4;2;"60 - < 100"
"208";35;"F";"NW";"M";17,35;"non";"Gestion et Vente";"BAC+3";2;0;">= 100"
"209";45;"F";"NE";"C";15;NA;"Profession liberale";"BAC+5";3;0;"< 40"
"210";43;"F";"W";"C";14,27;NA;"Transports et Service";"Sans diplome";3;1;"< 40"
"211";29;"M";"W";"M";14;NA;"Transports et Service";"Sans diplome";6;4;"< 40"
"212";74;"F";"NW";"D";18;"non";"Employe";"BAC";1;0;"60 - < 100"
"213";23;"F";"S";"M";9;NA;"Employe";"BAC+3";4;2;"< 40"
"214";46;"F";"NE";"D";NA;"oui";"Employe";"BAC+2";4;2;"< 40"
"215";35;"F";"NW";"V";10;NA;"Production et Agriculture";"BAC+2";3;1;"< 40"
"216";51;"M";"NW";"M";36;NA;"Construction et Maintenance";"BAC";2;0;">= 100"
"217";54;"M";NA;NA;NA;NA;NA;NA;2;NA;NA
"218";21;"M";"W";"C";10;"non";"Transports et Service";"BAC";4;0;"< 40"
"219";45;"M";"NE";NA;19,5;NA;"Gestion et Vente";"BAC";2;0;"< 40"
"220";24;"M";"NW";"C";10,75;"non";"Transports et Service";"BAC";2;0;"40 - < 60"
"221";58;"M";NA;"M";33,9;NA;"Construction et Maintenance";"BAC";2;0;">= 100"
"222";55;"F";"S";NA;NA;NA;NA;NA;NA;0;"60 - < 100"
"223";63;"F";"S";"M";24,45;NA;"Gestion et Vente";"BAC+3";4;0;">= 100"
"224";58;"M";"NE";"C";11,1;NA;"Transports et Service";"BAC";1;0;"< 40"
"225";67;"F";NA;NA;NA;NA;NA;NA;NA;NA;NA
"226";24;"F";"S";"M";10;"non";"Employe";"BAC";4;2;"< 40"
"227";33;"M";"NE";"M";NA;NA;"Employe";"BAC";3;1;"< 40"
"228";32;"F";"NE";"M";11;"non";"Employe";"BAC";4;2;"40 - < 60"
"229";61;"F";"W";"D";25,5;NA;"Employe";"BAC+3";1;0;"60 - < 100"
"230";45;"F";"S";"C";10,75;NA;"Transports et Service";"BAC+2";1;0;"< 40"
"231";20;"F";"NW";"M";2,25;"non";"Transports et Service";"BAC+2";4;1;"< 40"
"232";42;"F";"S";"C";45;NA;"Profession liberale";"BAC+5";2;0;">= 100"
"233";42;"F";"S";"C";22,3;NA;"Employe";"BAC";2;0;"40 - < 60"
"234";41;"F";"W";"M";13,75;"non";"Transports et Service";"BAC";3;0;"60 - < 100"
"235";23;"F";"NE";"C";13;"non";"Employe";"BAC+3";3;0;">= 100"
"236";43;"F";"S";"M";10,5;NA;"Transports et Service";"BAC";3;1;"60 - < 100"
"237";23;"M";"W";"C";10;NA;"Profession liberale";"BAC";1;0;"< 40"
"238";56;"M";"W";"M";29,5;"oui";"Profession liberale";"BAC";2;0;"40 - < 60"
"239";37;"F";"NE";"C";11,5;"non";"Employe";"BAC+3";1;0;"40 - < 60"
"240";34;"M";"S";"C";7;NA;"Construction et Maintenance";"Sans diplome";2;0;"60 - < 100"
"241";48;"M";"NE";"M";12,5;NA;"Transports et Service";"BAC";3;1;"< 40"
"242";18;"F";"NE";"C";NA;"non";"Profession liberale";NA;6;0;">= 100"
"243";31;"F";"S";"M";15;NA;"Gestion et Vente";"BAC+2";4;2;"60 - < 100"
"244";23;"M";"W";"M";NA;NA;"Gestion et Vente";NA;2;0;"< 40"
"245";27;"M";"S";"D";20;"non";"Production et Agriculture";"BAC+2";4;2;"< 40"
"246";51;"M";"S";"C";11;"non";"Transports et Service";"Sans diplome";4;1;"< 40"
"247";37;"F";"W";"C";25;"non";"Transports et Service";"BAC";3;2;"40 - < 60"
"248";61;"F";"NW";"M";21;NA;"Profession liberale";"BAC";2;0;">= 100"
"249";49;"F";"NW";NA;NA;"non";NA;"BAC";2;NA;NA
"250";27;"M";NA;NA;NA;NA;NA;NA;NA;NA;NA
"251";62;"M";"S";"M";32;NA;"Profession liberale";"BAC+3";2;0;">= 100"
"252";22;"M";"W";"C";NA;NA;"Employe";"BAC";4;0;"40 - < 60"
"253";51;"M";"NE";"D";20;NA;"Construction et Maintenance";"BAC";2;0;"60 - < 100"
"254";65;"F";"NE";"M";15,12;NA;"Employe";"BAC";2;0;">= 100"
"255";31;"M";"S";"C";12,5;"non";"Profession liberale";"BAC+3";1;0;"60 - < 100"
"256";35;"M";"NE";"C";NA;NA;"Profession liberale";"BAC+3";1;0;"< 40"
"257";21;"F";"S";"C";7,25;"non";"Profession liberale";"BAC";3;0;"< 40"
"258";49;"M";"W";"D";20;"non";"Gestion et Vente";"BAC+3";NA;0;"60 - < 100"
"259";52;"M";"W";"M";15,3;"oui";"Employe";"BAC+3";6;1;"60 - < 100"
"260";57;"F";"W";"M";10,72;NA;"Transports et Service";"BAC";3;0;"< 40"
"261";53;"M";NA;"M";NA;NA;NA;"BAC+3";6;3;NA
"262";56;"F";NA;NA;NA;NA;"Transports et Service";"BAC+3";2;1;NA
"263";51;"M";"NW";"M";NA;"oui";"Construction et Maintenance";"BAC";4;0;">= 100"
"264";56;"F";"NW";"M";NA;NA;"Gestion et Vente";"BAC+5";2;0;"60 - < 100"
"265";52;"M";"NW";"M";NA;"non";"Production et Agriculture";"BAC+2";2;0;"60 - < 100"
"266";26;"F";"S";"C";10;NA;"Transports et Service";"BAC+3";2;0;"< 40"
"267";51;"M";"S";"M";29;NA;"Production et Agriculture";"BAC";3;1;"60 - < 100"
"268";43;"F";"S";"M";23;"non";"Transports et Service";"BAC+2";4;1;"40 - < 60"
"269";20;"F";NA;NA;NA;NA;NA;NA;NA;NA;NA
"270";21;"M";"W";"C";NA;NA;"Transports et Service";"BAC";3;NA;"< 40"
"271";47;"M";"S";"M";13;NA;"Transports et Service";"BAC+3";3;1;"60 - < 100"
"272";56;"M";"W";"M";12,5;"non";"Production et Agriculture";"BAC";3;0;"40 - < 60"
"273";44;"M";"NE";"M";30;NA;"Construction et Maintenance";"BAC";4;2;"60 - < 100"
"274";31;"M";"S";"C";18;NA;"Gestion et Vente";"BAC+3";2;0;">= 100"
"275";39;"F";"NE";"M";8,25;NA;"Profession liberale";"BAC";4;2;"60 - < 100"
"276";54;"F";"W";"D";NA;"non";"Employe";"BAC";2;0;">= 100"
"277";22;"F";"NW";"C";21;NA;"Gestion et Vente";"BAC+3";2;0;"60 - < 100"
"278";41;"M";"NW";"M";NA;NA;"Production et Agriculture";"BAC";4;2;"60 - < 100"
"279";49;"M";"NW";"M";25;"non";"Construction et Maintenance";"BAC";5;2;"60 - < 100"
"280";58;"F";"W";"V";NA;NA;"Transports et Service";"BAC";1;0;"60 - < 100"
"281";38;"F";"W";"D";NA;NA;"Transports et Service";"BAC";4;2;"< 40"
"282";45;"F";"NW";"M";8,75;NA;NA;"Sans diplome";5;3;"< 40"
"283";43;"M";"W";"M";18,5;NA;"Construction et Maintenance";"BAC";6;3;"40 - < 60"
"284";28;"F";"NW";"D";10;NA;"Gestion et Vente";"BAC";4;2;"40 - < 60"
"285";46;"F";"NW";"M";15,99;"non";"Employe";"BAC+2";2;0;"< 40"
"286";58;"F";"NW";"M";NA;NA;"Gestion et Vente";"BAC+3";4;0;"60 - < 100"
"287";44;"F";NA;NA;NA;NA;NA;NA;NA;NA;NA
"288";53;"F";"W";"M";NA;"non";"Production et Agriculture";"BAC";3;0;"40 - < 60"
"289";35;"M";"NE";"M";15;"non";"Construction et Maintenance";"BAC";4;2;"< 40"
"290";25;"F";"W";"C";8,5;NA;"Profession liberale";"BAC";8;0;"60 - < 100"
"291";24;"F";"NW";"C";7,5;NA;"Transports et Service";"BAC";2;0;"< 40"
"292";44;"M";"W";"C";10;NA;"Production et Agriculture";"Sans diplome";4;2;"< 40"
"293";53;"F";"NW";"M";41,2;"oui";"Gestion et Vente";"BAC+2";2;0;"60 - < 100"
"294";38;"M";"S";"M";13,25;NA;"Gestion et Vente";"BAC";2;0;">= 100"
"295";63;"M";"S";"M";45,5;"non";"Construction et Maintenance";"BAC+3";5;1;">= 100"
"296";53;"M";"NE";"M";15;NA;"Production et Agriculture";NA;NA;0;NA
"297";20;"M";"W";"C";16;NA;"Transports et Service";"BAC";4;0;"< 40"
"298";32;"F";"S";"S";12,4;NA;"Employe";"BAC";2;0;"40 - < 60"
"299";51;"M";"NE";"M";15,5;NA;"Gestion et Vente";"BAC";6;1;">= 100"
"300";32;"M";"S";"M";7,25;"non";"Transports et Service";"BAC";8;6;"< 40"
"301";25;"M";"W";"C";37,35;NA;"Construction et Maintenance";"BAC";7;0;"40 - < 60"
"302";29;"F";"S";"C";3,5;NA;"Transports et Service";"BAC";4;1;"40 - < 60"
"303";49;"F";"NE";"M";27;NA;NA;"BAC+2";NA;NA;NA
"304";23;"F";"NE";"C";12;NA;"Transports et Service";"BAC";2;0;"40 - < 60"
"305";26;"F";"W";"C";10;"non";"Gestion et Vente";"BAC";8;0;">= 100"
"306";31;"F";"S";"C";11;NA;"Profession liberale";"BAC+3";4;0;"< 40"
"307";37;"M";"S";"M";13;"non";"Transports et Service";"Sans diplome";5;3;"< 40"
"308";54;"F";"NW";"M";18;"non";"Employe";"BAC";2;0;"60 - < 100"
"309";31;"M";"S";"C";12;NA;"Transports et Service";"Sans diplome";8;2;"< 40"
"310";18;"M";"NE";"C";8;"non";"Profession liberale";"BAC";4;0;">= 100"
"311";57;"F";"S";"C";18;NA;"Employe";"BAC+3";1;0;">= 100"
"312";60;"F";"NW";"M";8,16;"non";"Transports et Service";"BAC";2;0;"< 40"
"313";35;"M";"NW";"C";14,5;NA;"Construction et Maintenance";"BAC";1;0;"< 40"
"314";24;"M";"NE";"C";12;NA;"Employe";"BAC";2;0;"40 - < 60"
"315";37;"M";"NW";"C";30;NA;NA;"Sans diplome";3;0;"< 40"
"316";26;"M";"S";"C";9;"non";"Transports et Service";"BAC";2;0;"< 40"
"317";54;"M";"NW";"S";8;"non";"Transports et Service";"Sans diplome";2;0;"< 40"
"318";76;"M";"S";"C";14,9;NA;"Transports et Service";"BAC";1;0;"< 40"
"319";28;"F";"S";"M";36,05;NA;"Gestion et Vente";"BAC+3";3;1;">= 100"
"320";43;"F";"W";"C";22;NA;"Gestion et Vente";"BAC+2";2;0;"40 - < 60"
"321";63;"F";"W";"D";15,5;NA;"Employe";"BAC+5";1;0;"40 - < 60"
"322";24;"M";"S";"C";10;NA;"Transports et Service";"BAC";2;0;">= 100"
"323";59;"F";"S";"M";55;NA;"Profession liberale";"BAC+3";2;0;">= 100"
"324";47;"M";"W";"M";13;NA;"Construction et Maintenance";"BAC";6;0;"< 40"
"325";31;"M";"W";"M";NA;NA;"Construction et Maintenance";"Sans diplome";6;3;"< 40"
"326";48;"F";"W";"D";10;NA;"Employe";"BAC";2;0;"60 - < 100"
"327";42;"M";"S";"M";15,1;NA;"Production et Agriculture";"Sans diplome";5;2;"< 40"
"328";28;"F";"S";"M";9;"non";"Transports et Service";NA;6;1;"60 - < 100"
"329";35;"M";"S";NA;NA;NA;"Production et Agriculture";"BAC";3;1;"40 - < 60"
"330";38;"M";"W";"M";20;NA;"Gestion et Vente";"BAC+3";4;2;"60 - < 100"
"331";56;"M";"S";"M";NA;NA;"Employe";"BAC";2;0;"60 - < 100"
"332";45;"M";"NE";"M";NA;NA;"Transports et Service";"BAC";2;0;"60 - < 100"
"333";33;"F";"NW";"C";14,5;NA;"Profession liberale";"BAC";3;2;"< 40"
"334";34;"M";NA;NA;NA;NA;NA;NA;NA;NA;NA
"335";55;"F";"S";"C";NA;NA;"Profession liberale";"BAC";2;0;"60 - < 100"
"336";23;"F";"NE";"C";14;NA;"Profession liberale";"BAC+2";2;0;"< 40"
"337";63;"M";"S";"M";NA;"non";"Transports et Service";"BAC+3";NA;0;"60 - < 100"
"338";24;"F";"W";"M";9;"non";"Transports et Service";"BAC";6;2;"60 - < 100"
"339";26;"M";"W";"M";20,75;NA;"Transports et Service";"BAC";2;0;">= 100"
"340";41;"M";NA;NA;NA;NA;NA;"BAC";4;NA;"40 - < 60"
"341";68;"M";"NW";"M";16,29;NA;"Transports et Service";"BAC+3";2;0;"40 - < 60"
"342";68;"F";"W";"M";NA;"oui";"Transports et Service";"BAC";2;0;"40 - < 60"
"343";28;"M";"S";"C";14;NA;"Construction et Maintenance";NA;3;1;"60 - < 100"
"344";32;"F";"NE";"M";16,34;NA;"Gestion et Vente";"BAC+5";2;0;">= 100"
"345";38;"M";NA;NA;NA;NA;NA;NA;8;NA;">= 100"
"346";24;"F";"W";"C";7,65;"non";"Transports et Service";"BAC";4;0;"< 40"
"347";27;"F";"W";"M";14;"non";"Profession liberale";"BAC";2;0;"60 - < 100"
"348";18;"F";"S";"C";7,25;NA;"Gestion et Vente";"BAC";4;0;"40 - < 60"
"349";40;"F";"W";"C";10;NA;"Profession liberale";"BAC";7;2;"< 40"
"350";66;"M";"S";"M";8;"non";"Transports et Service";"BAC";2;0;"< 40"
"351";35;"F";"S";"C";8;NA;"Transports et Service";"BAC";4;3;"< 40"
"352";43;"M";"W";"M";14,5;NA;"Gestion et Vente";"BAC+3";3;1;">= 100"
"353";24;"M";"NE";"C";11;NA;"Gestion et Vente";"BAC+2";5;0;">= 100"
"354";28;"F";"NW";"C";14,55;NA;"Gestion et Vente";"BAC+2";4;2;"< 40"
"355";30;"F";"S";"M";7,25;"non";"Profession liberale";"BAC";4;2;"40 - < 60"
"356";17;"F";"W";"C";9;NA;"Transports et Service";"Sans diplome";3;0;">= 100"
"357";43;"F";"NE";"S";7;NA;"Profession liberale";"Autre";4;1;"< 40"
"358";52;"F";"S";"D";18;"non";"Profession liberale";"BAC";2;0;"40 - < 60"
"359";56;"M";"S";"M";21,4;"non";"Construction et Maintenance";"BAC";2;0;">= 100"
"360";35;"M";"W";"C";9,5;NA;"Transports et Service";"BAC";1;0;"< 40"
"361";42;"F";NA;NA;NA;NA;NA;NA;NA;NA;NA
"362";29;"F";"S";"M";16,83;NA;"Employe";"BAC+5";4;1;">= 100"
"363";58;"F";"S";"M";9;"non";"Transports et Service";"BAC+3";3;0;"< 40"
"364";28;"M";"S";"M";22,11;NA;"Gestion et Vente";"Autre";2;0;"40 - < 60"
"365";60;"M";"NE";"M";22,45;NA;"Gestion et Vente";"BAC+3";3;0;"40 - < 60"
"366";61;"M";"S";"M";12,5;NA;"Employe";"BAC";2;0;"60 - < 100"
"367";43;"F";"S";"M";NA;NA;"Profession liberale";"BAC";4;2;"40 - < 60"
"368";34;"F";"NW";"C";8;"non";"Profession liberale";"BAC";2;0;"< 40"
"369";44;"M";NA;"M";NA;NA;"Construction et Maintenance";"BAC";NA;NA;"60 - < 100"
"370";55;"M";"S";"M";13,81;NA;"Construction et Maintenance";"BAC";2;0;"60 - < 100"
"371";50;"M";NA;NA;NA;NA;NA;NA;NA;NA;NA
"372";67;"F";"S";"D";NA;NA;"Transports et Service";"BAC+3";2;0;"40 - < 60"
"373";35;"M";"S";"D";8,5;"non";"Transports et Service";"BAC";2;0;"< 40"
"374";30;"F";"NW";"C";14,25;NA;"Employe";"BAC+3";2;0;"60 - < 100"
"375";51;"M";"W";"M";8,5;NA;"Construction et Maintenance";"Sans diplome";4;0;"< 40"
"376";48;"M";"W";"M";10;"non";"Transports et Service";"BAC+2";3;1;"< 40"
"377";39;"F";NA;NA;NA;"non";NA;NA;3;1;"< 40"
"378";19;"F";"S";"C";3,05;NA;"Transports et Service";"BAC";4;0;"< 40"
"379";59;"M";"NE";"M";30,67;"oui";"Gestion et Vente";"BAC+3";3;0;">= 100"
"380";37;"F";"W";"C";17;NA;"Employe";"BAC";4;0;"< 40"
"381";20;"M";"NE";"C";7,75;"non";"Transports et Service";"BAC";2;0;"< 40"
"382";65;"F";"W";"D";16;NA;"Gestion et Vente";"BAC+5";1;0;"60 - < 100"
"383";44;"F";"S";"S";12;NA;"Employe";"BAC";3;0;"40 - < 60"
"384";23;"M";"NW";"S";NA;NA;NA;NA;3;NA;NA
"385";60;"F";NA;NA;NA;NA;NA;NA;NA;NA;NA
"386";23;"M";"NW";"C";15;NA;"Gestion et Vente";"BAC+3";3;0;"60 - < 100"
"387";19;"F";"NE";"C";8;NA;"Transports et Service";"Sans diplome";3;0;"60 - < 100"
"388";26;"M";"S";"C";2,25;NA;"Construction et Maintenance";"BAC+2";1;0;"40 - < 60"
"389";24;"M";"NW";"C";18;NA;"Transports et Service";"BAC+3";3;0;NA
"390";55;"F";"NW";"M";8;NA;"Profession liberale";"BAC";3;0;"40 - < 60"
"391";60;"F";"NW";"M";NA;NA;"Gestion et Vente";"BAC+5";2;0;">= 100"
"392";45;"M";"S";"M";NA;"non";"Gestion et Vente";"BAC+3";4;1;"60 - < 100"
"393";61;"M";"W";"M";60;NA;"Transports et Service";"BAC+5";4;2;">= 100"
"394";27;"M";"S";"C";NA;NA;"Profession liberale";"BAC+3";3;0;">= 100"
"395";76;"M";"S";"M";21;"non";"Transports et Service";"BAC";3;0;"60 - < 100"
"396";65;"F";"NW";"M";NA;"oui";"Gestion et Vente";"BAC+3";2;0;">= 100"
"397";42;"M";"W";"M";NA;"oui";"Construction et Maintenance";"Sans diplome";5;3;"60 - < 100"
